Data Ke;Pengujian Lexicon Based;Naïve Bayes Classifier
1;Positif;Positif
2;Positif;Positif
3;Positif;Positif
4;Positif;Positif
5;Positif;Positif
6;Positif;Positif
7;Negatif;Negatif
8;Positif;Positif
9;Positif;Negatif
10;Positif;Positif
11;Positif;Positif
12;Positif;Positif
13;Positif;Positif
14;Positif;Positif
15;Positif;Positif
16;Positif;Positif
17;Positif;Positif
18;Negatif;Positif
19;Positif;Negatif
20;Positif;Positif
21;Positif;Positif
22;Positif;Negatif
23;Positif;Positif
24;Positif;Negatif
25;Positif;Positif
26;Negatif;Negatif
27;Positif;Negatif
28;Positif;Positif
29;Positif;Positif
30;Negatif;Negatif
31;Positif;Positif
32;Positif;Negatif
33;Positif;Positif
34;Negatif;Negatif
35;Negatif;Positif
36;Negatif;Negatif
37;Positif;Positif
38;Positif;Negatif
39;Positif;Positif
40;Positif;Positif
41;Positif;Positif
42;Negatif;Negatif
43;Positif;Negatif
44;Positif;Positif
45;Positif;Positif
46;Negatif;Positif
47;Negatif;Negatif
48;Positif;Positif
49;Negatif;Negatif
50;Positif;Positif
51;Positif;Positif
52;Positif;Positif
53;Positif;Positif
54;Positif;Positif
55;Positif;Positif
56;Negatif;Negatif
57;Positif;Positif
58;Positif;Positif
59;Positif;Positif
60;Positif;Positif
61;Positif;Positif
62;Negatif;Negatif
63;Positif;Positif
64;Negatif;Negatif
65;Negatif;Negatif
66;Negatif;Positif
67;Positif;Positif
68;Positif;Positif
69;Positif;Positif
70;Positif;Positif
71;Positif;Positif
72;Positif;Negatif
73;Negatif;Negatif
74;Positif;Positif
75;Positif;Positif
76;Positif;Positif
77;Negatif;Negatif
78;Negatif;Negatif
79;Positif;Positif
80;Negatif;Negatif
81;Positif;Positif
82;Positif;Positif
83;Positif;Negatif
84;Positif;Negatif
85;Positif;Positif
86;Negatif;Negatif
87;Positif;Positif
88;Positif;Positif
89;Negatif;Negatif
90;Positif;Negatif
91;Positif;Positif
92;Positif;Positif
93;Negatif;Negatif
94;Negatif;Positif
95;Positif;Negatif
96;Positif;Negatif
97;Positif;Positif
98;Positif;Positif
99;Positif;Positif
100;Positif;Negatif
101;Positif;Positif
102;Negatif;Negatif
103;Negatif;Negatif
104;Positif;Positif
105;Positif;Positif
106;Positif;Negatif
107;Positif;Negatif
108;Positif;Positif
109;Positif;Positif
110;Positif;Positif
111;Negatif;Negatif
112;Positif;Positif
113;Positif;Positif
114;Positif;Negatif
115;Positif;Positif
116;Positif;Negatif
117;Positif;Negatif
118;Positif;Positif
119;Positif;Negatif
120;Negatif;Negatif
121;Positif;Positif
122;Negatif;Negatif
123;Negatif;Negatif
124;Positif;Positif
125;Positif;Positif
126;Positif;Positif
127;Positif;Positif
128;Positif;Positif
129;Positif;Positif
130;Positif;Positif
131;Positif;Positif
132;Positif;Positif
133;Positif;Negatif
134;Positif;Negatif
135;Positif;Positif
136;Positif;Positif
137;Positif;Positif
138;Positif;Positif
139;Positif;Negatif
140;Positif;Positif
141;Positif;Positif
142;Negatif;Negatif
143;Positif;Positif
144;Negatif;Positif
145;Positif;Positif
146;Positif;Positif
147;Positif;Negatif
148;Positif;Positif
149;Negatif;Negatif
150;Negatif;Negatif
